#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2019-05-24T10:10:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)
#INFO	-ref=VIZ5ce7c30f3103
#INFO	-out.max=1000
#INFO	queryParameters=26
#-oc.form=dec
#-out.max=1000
#-nav=cat:J/ApJ/729/L10&tab:{J/ApJ/729/L10/table1}&key:source=J/ApJ/729/L10/table1&HTTPPRM:&-out.max=50&-out.form=HTML Table&-oc.form=sexa&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJ/729/L10/table1
#-order=I
#-out=NGC
#-out=KIC
#-out=Teff
#-out=Vmag
#-out=Dnu
#-out=numax
#-out=Rad
#-out=Mass
#-out=log(g)
#-out=More
#More=More
#-out=2M
#2M=2M
#-out=Simbad
#Simbad=Simbad
#-out=_RA
#-out=_DE
#
#
#RESOURCE=yCat_17299010
#Name: J/ApJ/729/L10
#Title: KIC stars properties in NGC 6791 and NGC 6819 (Basu+, 2011)
#Table	J_ApJ_729_L10_table1:
#Name: J/ApJ/729/L10/table1
#Title: Properties of stars in NGC 6791 and NGC 6819
#Column	NGC	(I4)	Cluster NGC number (6791 or 6819)	[ucd=meta.id.parent]
#Column	KIC	(I7)	Kepler identification number	[ucd=meta.id;meta.main]
#Column	Teff	(I4)	[4007/4843] Effective temperature	[ucd=phys.temperature.effective]
#Column	Vmag	(F6.3)	[12.6/15.8] V band magnitude (1)	[ucd=phot.mag;em.opt.V]
#Column	Dnu	(F6.3)	Large frequency separation	[ucd=em.freq;src.var]
#Column	numax	(F7.3)	Frequency of maximum power	[ucd=em.freq;src.var]
#Column	Rad	(F5.2)	Estimated stellar radius	[ucd=phys.size.radius]
#Column	Mass	(F5.2)	Estimated stellar mass	[ucd=phys.mass]
#Column	log(g)	(F6.3)	Log of estimated stellar surface gravity	[ucd=phys.gravity]
#Column	More	(A4)	Stetson et al. data (2003, Cat. J/PASP/115/413) for NGC 6791, or Hole et al. data (2009, Cat. J/AJ/138/159) for NGC 6819	[ucd=meta.ref.url]
#Column	2M	(A2)	Display the 2MASS data (Cutri et al. 2003, Cat. II/246) within 3"	[ucd=meta.ref.url]
#Column	Simbad	(a6)	Simbad column added by the CDS	[ucd=meta.ref]
#Column	_RA	(F10.6)	Positions from Kepler Input Catalog (Cat. V/133) (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F10.6)	Positions from Kepler Input Catalog (Cat. V/133) (declination part)	[ucd=pos.eq.dec;meta.main]
NGC;KIC;Teff;Vmag;Dnu;numax;Rad;Mass;log(g);More;2M;Simbad;_RA;_DE
6819;5112744;4546;13.280; 4.440; 44.740;11.65; 1.70; 2.537;More;2M;Simbad;295.342590;+40.278961
6819;5112948;4554;13.220; 4.280; 43.960;12.32; 1.78; 2.529;More;2M;Simbad;295.372620;+40.238892
6819;5024297;4582;13.280; 4.550; 46.030;11.47; 1.72; 2.552;More;2M;Simbad;295.301030;+40.192741
6819;5024404;4614;13.240; 4.780; 49.260;11.15; 1.72; 2.583;More;2M;Simbad;295.315190;+40.169590
6819;5023931;4618;13.320; 4.890; 51.270;11.08; 1.74; 2.601;More;2M;Simbad;295.237670;+40.168560
6819;5111940;4647;13.370; 5.140; 52.890;10.40; 1.66; 2.616;More;2M;Simbad;295.206910;+40.242031
6819;5024405;4668;13.980; 8.230; 97.840; 7.51; 1.60; 2.882;More;2M;Simbad;295.315640;+40.193321
6819;5024312;4707;13.900; 8.040; 92.990; 7.53; 1.58; 2.865;More;2M;Simbad;295.303410;+40.191502
6819;5024512;4727;13.640; 6.590; 76.370; 9.20; 1.80; 2.779;More;2M;Simbad;295.328190;+40.198540
6819;5024143;4743;14.070; 9.590;115.760; 6.61; 1.56; 2.962;More;2M;Simbad;295.275910;+40.181469
6819;5023845;4761;13.960; 8.940;107.910; 7.10; 1.61; 2.932;More;2M;Simbad;295.223080;+40.167332
6819;5113441;4788;14.310;11.570;152.580; 6.00; 1.59; 3.081;More;2M;Simbad;295.461000;+40.266960
6819;5112072;4814;14.080; 9.980;126.510; 6.71; 1.63; 3.003;More;2M;Simbad;295.233370;+40.227661
6819;5111718;4816;14.130;10.450;132.960; 6.43; 1.61; 3.024;More;2M;Simbad;295.153530;+40.254799
6819;5024240;4843;14.320;11.820;158.070; 5.98; 1.62; 3.100;More;2M;Simbad;295.291440;+40.151562
